,predictions,truth
2140,1,1
2141,1,1
2142,1,1
2143,0,1
2144,0,0
2145,0,0
2146,1,1
2147,1,0
2148,0,0
2149,1,1
2150,0,0
2151,1,1
2152,1,1
2153,1,0
2154,0,0
2155,0,0
2156,0,0
2157,0,0
2158,0,0
2159,0,0
2160,0,0
2161,0,0
2162,0,1
2163,0,1
2164,0,0
2165,1,1
2166,1,1
2167,1,1
2168,1,0
2169,1,1
2170,1,1
2171,0,0
2172,0,0
2173,1,1
2174,0,0
2175,0,0
2176,1,1
2177,1,0
2178,0,0
2179,0,0
2180,0,1
2181,1,1
2182,0,0
2183,1,0
2184,1,1
2185,1,1
2186,0,1
2187,0,0
2188,1,0
2189,1,1
2190,0,1
2191,1,1
2192,0,0
2193,0,0
2194,0,0
2195,0,0
2196,1,0
2197,0,0
2198,0,0
2199,0,1
2200,0,0
2201,0,0
2202,0,0
2203,0,1
2204,0,0
2205,1,1
2206,1,1
2207,1,1
2208,0,0
2209,0,0
2210,0,0
2211,1,1
2212,1,1
2213,0,0
2214,0,0
2215,0,0
2216,0,1
2217,1,1
2218,0,0
2219,0,0
2220,0,0
2221,1,1
2222,0,0
2223,1,0
2224,0,0
2225,0,0
2226,0,0
2227,1,1
2228,1,1
2229,0,0
2230,0,0
2231,0,0
2232,0,0
2233,1,0
2234,0,0
2235,1,1
2236,1,1
2237,1,0
2238,0,0
2239,1,1
2240,1,1
2241,0,0
2242,0,0
2243,1,1
2244,0,0
2245,0,0
2246,1,1
2247,0,0
2248,1,0
2249,0,1
2250,1,0
2251,0,0
2252,0,0
2253,0,0
2254,1,1
2255,0,0
2256,1,0
2257,0,1
2258,0,0
2259,0,0
2260,0,0
2261,0,0
2262,0,1
2263,1,1
2264,0,0
2265,0,0
2266,0,0
2267,1,0
2268,1,1
2269,1,1
2270,0,0
2271,0,0
2272,1,1
2273,1,0
2274,1,1
2275,1,0
2276,0,0
2277,0,1
2278,1,1
2279,0,0
2280,0,0
2281,0,0
2282,0,1
2283,0,0
2284,0,0
2285,1,1
2286,0,1
2287,1,1
2288,0,1
2289,0,0
2290,0,0
2291,0,0
2292,0,0
2293,1,1
2294,0,0
2295,1,1
2296,0,0
2297,0,1
2298,0,0
2299,1,1
2300,1,1
2301,0,0
2302,0,0
2303,1,1
2304,0,0
2305,1,1
2306,0,0
2307,0,1
2308,0,0
2309,1,1
2310,0,0
2311,0,0
2312,0,0
2313,0,0
2314,1,1
2315,1,1
2316,1,1
2317,0,0
2318,0,1
2319,1,0
2320,0,0
2321,1,1
2322,0,0
2323,1,0
2324,0,0
2325,0,0
2326,0,0
2327,0,0
2328,1,1
2329,1,1
2330,0,0
2331,0,0
2332,1,1
2333,0,0
2334,0,1
2335,0,0
2336,1,1
2337,1,1
2338,0,0
2339,1,0
2340,0,0
2341,0,0
2342,1,1
2343,1,1
2344,1,0
2345,1,1
2346,0,0
2347,1,1
2348,1,1
2349,1,1
2350,1,1
2351,1,1
2352,0,0
2353,0,1
2354,1,1
2355,1,0
2356,0,0
2357,0,0
2358,0,0
2359,0,0
2360,0,0
2361,1,1
2362,0,1
2363,0,0
2364,0,1
2365,1,1
2366,0,0
2367,0,1
2368,1,1
2369,0,0
2370,0,0
2371,0,0
2372,1,1
2373,0,0
2374,1,1
2375,1,1
2376,1,1
2377,1,1
2378,0,0
2379,0,1
2380,0,1
2381,0,0
2382,0,0
2383,1,1
2384,0,0
2385,0,0
2386,0,0
2387,0,0
2388,1,1
2389,1,0
2390,1,1
2391,0,0
2392,1,1
2393,0,0
2394,0,0
2395,1,1
2396,0,1
2397,1,0
2398,0,0
2399,0,1
2400,0,0
2401,0,0
2402,0,1
2403,0,0
2404,0,1
2405,0,1
2406,0,0
2407,1,1
2408,0,0
2409,0,0
2410,1,0
2411,0,0
2412,1,1
2413,0,1
2414,0,0
2415,1,1
2416,1,1
2417,1,0
2418,1,1
2419,0,0
2420,1,0
2421,0,0
2422,1,1
2423,0,0
2424,0,0
2425,1,1
2426,0,0
2427,1,1
2428,0,0
2429,1,1
2430,0,0
2431,0,0
2432,1,1
2433,0,0
2434,1,1
2435,0,1
2436,0,0
2437,1,1
2438,0,1
2439,1,1
2440,0,0
2441,1,1
2442,1,0
2443,0,0
2444,0,1
2445,0,0
2446,0,0
2447,0,0
2448,0,0
2449,1,1
2450,0,1
2451,1,1
2452,0,1
2453,1,1
2454,1,1
2455,0,0
2456,0,0
2457,0,0
2458,0,0
2459,1,1
2460,0,1
2461,1,1
2462,0,0
2463,1,1
2464,1,1
2465,1,1
2466,0,0
2467,1,1
2468,1,0
2469,1,1
2470,1,1
2471,0,0
2472,0,0
2473,0,1
2474,0,0
2475,0,0
2476,1,1
2477,0,0
2478,1,1
2479,1,1
2480,0,0
2481,0,0
2482,0,0
2483,0,1
2484,0,0
2485,0,0
2486,1,1
2487,0,0
2488,0,0
2489,1,1
2490,0,1
2491,1,1
2492,0,0
2493,0,0
2494,0,0
2495,0,0
2496,1,1
2497,0,0
2498,0,0
2499,1,0
