func_prototype,est_line,file,in_macro,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,immutable,label_time,id,prototype_location_gh,function_location_gh
"
void efx_port_dummy_op_void(struct efx_nic *efx);",62,../linux/drivers/net/ethernet/sfc/efx_common.h,FALSE,struct efx_nic *efx,u,u,u,u,u,u,u,u,u,FALSE,0:00:01,33,https://github.com/torvalds/linux/blob/v5.16/drivers/net/ethernet/sfc/efx_common.h#L63,https://github.com/torvalds/linux/blob/v5.16/drivers/net/ethernet/sfc/efx_common.c#L969
"
void intel_ddi_fdi_post_disable(struct intel_atomic_state *state,
				struct intel_encoder *intel_encoder,
				const struct intel_crtc_state *old_crtc_state,
				const struct drm_connector_state *old_conn_state);",29,../linux/drivers/gpu/drm/i915/display/intel_ddi.h,FALSE,ignore,ignore,ignore,"
                                const struct drm_connector_state *old_conn_state",u,u,u,u,u,u,TRUE,0:00:02,34,https://github.com/torvalds/linux/blob/v5.16/drivers/gpu/drm/i915/display/intel_ddi.h#L27,https://github.com/torvalds/linux/blob/v5.16/drivers/gpu/drm/i915/display/intel_ddi.c#L2869
"
void memunmap(void *addr);",146,../linux/include/linux/io.h,FALSE,void *addr,u,u,u,u,u,u,u,u,u,TRUE,0:00:01,35,https://github.com/torvalds/linux/blob/v5.16/include/linux/io.h#L147,https://github.com/torvalds/linux/blob/v5.16/kernel/iomem.c#L122
"
int nfs_mknod(struct user_namespace *, struct inode *, struct dentry *, umode_t,
	      dev_t);",385,../linux/fs/nfs/internal.h,FALSE,ignore,ignore,ignore,ignore,"
	      dev_t",u,u,u,u,u,FALSE,0:00:01,36,https://github.com/torvalds/linux/blob/v5.16/fs/nfs/internal.h#L385,https://github.com/torvalds/linux/blob/v5.16/fs/nfs/dir.c#L2125
"
int lapb_data_transmit(struct lapb_cb *lapb, struct sk_buff *);",116,../linux/include/net/lapb.h,FALSE,ignore,struct sk_buff *,u,u,u,u,u,u,u,u,FALSE,0:00:01,37,https://github.com/torvalds/linux/blob/v5.16/include/net/lapb.h#L117,https://github.com/torvalds/linux/blob/v5.16/net/lapb/lapb_iface.c#L442
"void rtw_set_ps_mode(struct adapter *adapter, u8 ps_mode, u8 smart_ps,
		     u8 bcn_ant_mode);",119,../linux/drivers/staging/r8188eu/include/rtw_pwrctrl.h,FALSE,ignore,u8 ps_mode,ignore,ignore,u,u,u,u,u,u,TRUE,0:00:01,38,https://github.com/torvalds/linux/blob/v5.16/drivers/staging/rtl8723bs/include/rtw_pwrctrl.h#L278,https://github.com/torvalds/linux/blob/v5.16/drivers/staging/rtl8723bs/core/rtw_pwrctrl.c#L346
"
int wl1271_acx_mem_map(struct wl1271 *wl,
		       struct acx_header *mem_map, size_t len);",1036,../linux/drivers/net/wireless/ti/wlcore/acx.h,FALSE,struct wl1271 *wl,ignore,ignore,u,u,u,u,u,u,u,FALSE,0:00:01,39,https://github.com/torvalds/linux/blob/v5.16/drivers/net/wireless/ti/wlcore/acx.h#L1036,https://github.com/torvalds/linux/blob/v5.16/drivers/net/wireless/ti/wlcore/acx.c#L143
"
bool vmci_is_context_owner(u32 context_id, kuid_t uid);",39,../linux/include/linux/vmw_vmci_api.h,FALSE,ignore,kuid_t uid,u,u,u,u,u,u,u,u,TRUE,0:00:01,40,https://github.com/torvalds/linux/blob/v5.16/include/linux/vmw_vmci_api.h#L40,https://github.com/torvalds/linux/blob/v5.16/drivers/misc/vmw_vmci/vmci_context.c#L1202
"
int __v4l2_ctrl_modify_range(struct v4l2_ctrl *ctrl,
			     s64 min, s64 max, u64 step, s64 def);",901,../linux/include/media/v4l2-ctrls.h,FALSE,ignore,ignore,ignore,u64 step,ignore,u,u,u,u,u,TRUE,0:00:01,41,https://github.com/torvalds/linux/blob/v5.16/include/media/v4l2-ctrls.h#L901,https://github.com/torvalds/linux/blob/v5.16/drivers/media/v4l2-core/v4l2-ctrls-api.c#L883
"void iwl_fw_runtime_init(struct iwl_fw_runtime *fwrt, struct iwl_trans *trans,
			const struct iwl_fw *fw,
			const struct iwl_fw_runtime_ops *ops, void *ops_ctx,
			const struct iwl_dump_sanitize_ops *sanitize_ops,
			void *sanitize_ctx,
			struct dentry *dbgfs_dir);",168,../linux/drivers/net/wireless/intel/iwlwifi/fw/runtime.h,FALSE,ignore,ignore,ignore,ignore,ignore,ignore,ignore,"
			struct dentry *dbgfs_dir",u,u,TRUE,0:00:01,42,https://github.com/torvalds/linux/blob/v5.16/drivers/net/wireless/intel/iwlwifi/fw/runtime.h#L164,https://github.com/torvalds/linux/blob/v5.16/drivers/net/wireless/intel/iwlwifi/fw/init.c#L16
"
void bss_cap_update_on_sta_join(struct adapter *padapter, struct sta_info *psta);",28,../linux/drivers/staging/rtl8723bs/include/rtw_ap.h,FALSE,ignore,struct sta_info *psta,u,u,u,u,u,u,u,u,FALSE,0:00:01,43,https://github.com/torvalds/linux/blob/v5.16/drivers/staging/rtl8723bs/include/rtw_ap.h#L29,https://github.com/torvalds/linux/blob/v5.16/drivers/staging/rtl8723bs/core/rtw_ap.c#L1703
"
void hw_atl_itr_irq_map_en_tx_set(struct aq_hw_s *aq_hw, u32 irq_map_en_tx,
				  u32 tx);",124,../linux/drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_llh.h,FALSE,ignore,u32 irq_map_en_tx,ignore,u,u,u,u,u,u,u,TRUE,0:00:01,44,https://github.com/torvalds/linux/blob/v5.16/drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_llh.h#L124,https://github.com/torvalds/linux/blob/v5.16/drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_llh.c#L173
"
void mc13xxx_unlock(struct mc13xxx *mc13xxx);",13,../linux/include/linux/mfd/mc13xxx.h,FALSE,struct mc13xxx *mc13xxx,u,u,u,u,u,u,u,u,u,TRUE,0:00:01,45,https://github.com/torvalds/linux/blob/v5.16/include/linux/mfd/mc13xxx.h#L14,https://github.com/torvalds/linux/blob/v5.16/drivers/mfd/mc13xxx-core.c#L61
"
int nd_pmem_namespace_label_update(struct nd_region *nd_region,
		struct nd_namespace_pmem *nspm, resource_size_t size);",225,../linux/drivers/nvdimm/label.h,FALSE,ignore,ignore,resource_size_t size,u,u,u,u,u,u,u,TRUE,0:00:01,46,https://github.com/torvalds/linux/blob/v5.16/drivers/nvdimm/label.h#L225,https://github.com/torvalds/linux/blob/v5.16/drivers/nvdimm/label.c#L1380
"
int hugetlb_mempolicy_sysctl_handler(struct ctl_table *, int, void *, size_t *,
		loff_t *);",133,../linux/include/linux/hugetlb.h,FALSE,ignore,ignore,ignore,ignore,"
		loff_t *",u,u,u,u,u,FALSE,0:00:01,47,https://github.com/torvalds/linux/blob/v5.16/include/linux/hugetlb.h#L133,https://github.com/torvalds/linux/blob/v5.16/mm/hugetlb.c#L4371
"
void efuse_shadow_read(struct ieee80211_hw *hw, u8 type,
		       u16 offset, u32 *value);",81,../linux/drivers/net/wireless/realtek/rtlwifi/efuse.h,FALSE,ignore,ignore,ignore,u32 *value,u,u,u,u,u,u,FALSE,0:00:01,48,https://github.com/torvalds/linux/blob/v5.16/drivers/net/wireless/realtek/rtlwifi/efuse.h#L81,https://github.com/torvalds/linux/blob/v5.16/drivers/net/wireless/realtek/rtlwifi/efuse.c#L386
