,predictions,truth
7634,0,0
7635,0,0
7636,0,0
7637,0,0
7638,1,1
7639,0,1
7640,0,0
7641,1,1
7642,1,1
7643,0,0
7644,0,0
7645,1,1
7646,0,0
7647,0,0
7648,0,0
7649,1,0
7650,1,1
7651,0,0
7652,1,1
7653,0,0
7654,0,0
7655,0,0
7656,0,0
7657,0,1
7658,1,0
7659,1,0
7660,0,0
7661,1,1
7662,1,1
7663,0,0
7664,0,0
7665,0,1
7666,1,1
7667,1,0
7668,0,0
7669,1,1
7670,0,0
7671,1,1
7672,0,1
7673,1,1
7674,0,0
7675,0,0
7676,0,0
7677,1,1
7678,1,1
7679,1,1
7680,0,0
7681,1,1
7682,0,1
7683,0,0
7684,1,1
7685,0,1
7686,0,0
7687,1,1
7688,0,1
7689,0,0
7690,1,1
7691,0,0
7692,0,0
7693,0,0
7694,0,0
7695,0,0
7696,1,1
7697,0,0
7698,1,0
7699,0,0
7700,0,0
7701,0,0
7702,0,0
7703,0,0
7704,0,0
7705,0,1
7706,0,0
7707,0,0
7708,1,1
7709,0,0
7710,0,0
7711,1,0
7712,0,0
7713,0,1
7714,1,0
7715,0,0
7716,1,1
7717,1,1
7718,0,0
7719,1,1
7720,0,0
7721,1,1
7722,1,1
7723,1,1
7724,1,1
7725,0,1
7726,1,1
7727,0,0
7728,0,0
7729,0,0
7730,0,0
7731,1,1
7732,0,0
7733,0,0
7734,0,0
7735,0,0
7736,1,1
7737,0,0
7738,0,0
7739,0,0
7740,0,0
7741,0,0
7742,1,1
7743,1,0
7744,0,0
7745,1,0
7746,0,0
7747,0,1
7748,1,1
7749,1,1
7750,0,0
7751,0,0
7752,0,0
7753,0,0
7754,0,0
7755,1,1
7756,0,0
7757,0,0
7758,0,0
7759,0,0
7760,1,0
7761,1,1
7762,1,1
7763,0,0
7764,1,0
7765,1,1
7766,0,1
7767,0,0
7768,1,1
7769,0,0
7770,1,0
7771,1,0
7772,0,0
7773,0,0
7774,1,0
7775,0,0
7776,1,1
7777,1,1
7778,1,1
7779,0,0
7780,1,1
7781,0,0
7782,0,0
7783,0,0
7784,1,1
7785,1,1
7786,1,1
7787,0,0
7788,0,0
7789,1,1
7790,0,0
7791,0,0
7792,0,0
7793,0,0
7794,0,1
7795,0,0
7796,1,1
7797,0,1
7798,0,0
7799,1,1
7800,1,1
7801,1,1
7802,1,1
7803,0,1
7804,0,0
7805,0,1
7806,0,0
7807,0,0
7808,1,1
7809,1,0
7810,1,1
7811,0,0
7812,1,1
7813,0,0
7814,0,0
7815,0,0
7816,1,0
7817,1,1
7818,0,0
7819,0,0
7820,1,1
7821,0,1
7822,0,0
7823,0,0
7824,1,0
7825,0,0
7826,0,0
7827,1,1
7828,1,1
7829,0,1
7830,0,0
7831,1,1
7832,1,1
7833,0,0
7834,1,1
7835,1,0
7836,1,1
7837,1,1
7838,0,0
7839,0,0
7840,1,1
7841,1,0
7842,0,0
7843,0,0
7844,1,1
7845,1,1
7846,0,0
7847,0,0
7848,0,0
7849,1,1
7850,0,0
7851,0,0
7852,0,0
7853,0,0
7854,0,0
7855,0,0
7856,1,1
7857,1,0
7858,0,1
7859,0,0
7860,1,1
7861,1,1
7862,1,1
7863,0,0
7864,1,1
7865,0,1
7866,0,0
7867,0,0
7868,0,0
7869,1,0
7870,0,0
7871,0,0
7872,0,0
7873,0,0
7874,1,1
7875,0,0
7876,1,1
7877,1,1
7878,0,0
7879,0,1
7880,0,0
7881,1,1
7882,1,1
7883,1,0
7884,1,1
7885,0,0
7886,1,1
7887,0,0
7888,0,0
7889,1,1
7890,1,1
7891,0,0
7892,1,1
7893,0,0
7894,1,1
7895,1,1
7896,1,1
7897,0,1
7898,0,0
7899,0,0
7900,0,0
7901,0,0
7902,0,0
7903,1,0
7904,1,1
7905,0,0
7906,1,1
7907,0,0
7908,0,0
7909,0,0
7910,0,0
7911,0,0
7912,0,0
7913,0,1
7914,1,1
7915,0,0
7916,1,1
7917,1,1
7918,0,0
7919,0,0
7920,0,0
7921,0,0
7922,0,0
7923,1,1
7924,0,0
7925,1,1
7926,0,0
7927,0,0
7928,1,1
7929,0,0
7930,0,0
7931,0,0
7932,1,1
7933,0,0
7934,1,1
7935,0,0
7936,0,1
7937,0,0
7938,1,1
7939,0,0
7940,0,1
7941,1,1
7942,0,0
7943,1,1
7944,0,1
7945,0,0
7946,0,1
7947,1,1
7948,0,0
7949,1,1
7950,0,0
7951,1,1
7952,0,0
7953,1,0
7954,1,0
7955,1,0
7956,1,1
7957,0,0
7958,0,0
7959,0,0
7960,1,0
7961,0,0
7962,0,0
7963,0,0
7964,0,0
7965,0,0
7966,0,0
7967,1,1
7968,0,0
7969,0,0
7970,0,0
7971,0,0
7972,1,1
7973,1,1
7974,1,1
7975,0,0
7976,0,1
7977,0,0
7978,0,0
7979,0,0
7980,0,0
7981,1,1
7982,1,1
7983,1,1
7984,0,0
7985,0,0
7986,1,1
7987,0,1
7988,1,1
7989,0,0
7990,0,0
7991,0,1
7992,0,0
7993,1,1
7994,0,0
7995,1,1
7996,1,1
7997,0,0
7998,1,1
7999,1,1
8000,1,1
8001,1,0
8002,1,1
8003,1,1
8004,0,0
8005,0,1
8006,0,0
8007,1,1
8008,0,0
8009,0,0
8010,0,0
8011,1,1
8012,0,0
8013,1,1
8014,0,0
8015,1,1
8016,1,0
8017,1,1
8018,1,1
8019,1,1
8020,1,1
8021,1,0
8022,1,0
8023,1,1
8024,0,0
8025,1,1
8026,1,1
8027,0,0
8028,0,0
8029,0,0
8030,1,1
8031,1,1
8032,1,1
8033,1,1
8034,1,1
8035,0,0
8036,1,1
8037,0,0
8038,0,0
8039,0,0
8040,1,1
8041,0,0
8042,1,1
8043,1,1
8044,1,1
8045,0,0
8046,0,0
8047,1,1
8048,1,1
8049,1,1
8050,1,1
8051,1,1
8052,0,0
8053,0,0
8054,0,0
8055,1,1
8056,0,0
8057,0,0
8058,0,0
8059,0,0
8060,1,1
8061,0,0
8062,1,1
8063,1,1
8064,0,0
8065,0,0
8066,1,1
8067,0,1
8068,1,0
8069,0,0
8070,0,0
8071,0,1
8072,1,1
8073,1,1
8074,0,1
8075,0,0
8076,1,0
8077,1,1
8078,0,0
8079,1,1
8080,0,0
8081,1,1
8082,0,0
8083,0,0
8084,1,1
8085,1,1
8086,1,1
8087,0,0
8088,1,1
8089,0,0
8090,1,1
8091,0,0
8092,0,0
8093,0,0
8094,1,0
8095,0,0
8096,0,0
8097,0,0
8098,0,0
8099,1,1
8100,1,1
8101,0,0
8102,1,0
8103,0,0
8104,1,1
8105,0,0
8106,1,1
8107,0,0
8108,0,1
8109,0,1
8110,1,0
8111,0,1
8112,1,0
8113,1,1
8114,1,1
8115,0,0
8116,1,1
8117,0,0
8118,0,0
8119,1,1
8120,0,0
8121,0,0
8122,1,1
8123,0,1
8124,0,1
8125,1,1
8126,0,1
8127,0,0
8128,1,1
8129,1,1
8130,1,1
8131,1,1
8132,0,1
8133,0,0
8134,0,0
8135,1,1
8136,1,1
8137,1,1
8138,1,1
8139,0,0
8140,0,0
8141,0,0
8142,0,0
8143,1,1
8144,0,0
8145,0,0
8146,0,0
8147,0,0
8148,0,0
8149,0,0
8150,1,1
8151,1,1
8152,1,1
8153,1,1
8154,0,0
8155,1,1
8156,0,0
8157,0,0
8158,0,0
8159,1,1
8160,1,1
8161,1,0
8162,0,1
8163,0,0
8164,1,1
8165,1,1
8166,0,0
8167,0,0
8168,1,0
8169,0,0
8170,1,0
8171,0,0
8172,0,0
8173,0,0
8174,0,0
8175,0,0
8176,1,1
8177,1,1
8178,0,1
8179,1,1
8180,0,0
8181,1,1
8182,0,0
8183,0,0
8184,1,1
8185,1,1
8186,0,0
8187,1,1
8188,0,0
8189,0,0
8190,1,1
8191,1,0
8192,1,1
8193,0,0
8194,0,0
8195,0,1
8196,1,1
8197,1,1
8198,1,1
8199,0,1
8200,0,0
8201,0,0
8202,1,1
8203,0,0
8204,0,0
8205,0,0
8206,0,0
8207,1,1
8208,0,0
8209,1,1
8210,1,1
8211,0,0
8212,1,0
8213,0,0
8214,0,0
8215,0,0
8216,1,1
8217,0,0
8218,1,1
8219,1,0
8220,0,1
8221,0,0
8222,1,1
8223,0,1
8224,0,0
8225,0,0
8226,1,1
8227,0,0
8228,1,1
8229,1,1
8230,0,0
8231,0,0
8232,1,1
8233,0,1
8234,0,0
8235,0,0
8236,1,1
8237,0,0
8238,0,0
8239,1,1
8240,1,0
8241,1,1
8242,0,0
8243,0,0
8244,0,0
8245,0,0
8246,0,1
8247,0,0
8248,1,1
8249,0,1
8250,0,0
8251,0,0
8252,0,0
8253,1,1
8254,0,0
8255,0,0
8256,0,0
8257,1,1
8258,0,1
8259,1,0
8260,1,1
8261,0,1
8262,0,0
8263,0,0
8264,1,1
8265,0,0
8266,0,1
8267,1,1
8268,0,1
8269,1,0
8270,0,0
8271,0,0
8272,0,0
8273,0,0
8274,0,0
8275,0,0
8276,1,1
8277,0,0
8278,0,0
8279,1,1
8280,1,1
8281,0,0
8282,0,0
8283,0,0
8284,1,0
8285,0,1
8286,0,0
8287,0,0
8288,1,1
8289,0,0
8290,1,1
8291,1,0
8292,0,0
8293,0,0
8294,1,1
8295,0,0
8296,0,0
8297,0,0
8298,1,0
8299,1,1
8300,0,0
8301,0,0
8302,0,0
8303,0,0
8304,0,0
8305,0,0
8306,0,0
8307,1,1
8308,1,0
8309,0,0
8310,0,0
8311,0,0
8312,1,1
8313,1,1
8314,0,0
8315,0,0
8316,0,0
8317,0,0
8318,1,1
8319,0,0
8320,0,0
8321,0,0
8322,1,1
8323,0,0
8324,1,1
8325,0,0
8326,0,0
8327,1,1
8328,1,0
8329,1,1
8330,1,1
8331,0,1
8332,1,1
8333,0,1
8334,0,1
8335,1,1
8336,0,0
8337,1,1
8338,1,1
8339,1,0
8340,1,0
8341,1,1
8342,1,1
8343,1,1
8344,0,0
8345,1,1
8346,1,1
8347,1,1
8348,1,0
8349,0,0
8350,1,1
8351,1,1
8352,0,0
8353,0,0
8354,0,0
8355,1,1
8356,0,0
8357,0,0
8358,0,0
8359,1,1
8360,0,0
8361,0,0
8362,0,1
8363,0,0
8364,0,1
8365,1,1
8366,0,0
8367,0,0
8368,1,1
8369,1,1
8370,0,1
8371,1,1
8372,0,0
8373,0,0
8374,0,0
8375,1,1
8376,1,1
8377,0,0
8378,1,1
8379,1,0
8380,1,1
8381,0,0
8382,0,0
8383,0,0
8384,1,1
8385,0,0
8386,0,0
8387,1,1
8388,1,1
8389,0,0
8390,0,0
8391,0,1
8392,1,1
8393,1,1
8394,1,0
8395,1,0
8396,0,0
8397,0,0
8398,0,0
8399,1,1
8400,0,0
8401,1,1
8402,0,0
8403,1,1
8404,1,1
8405,1,1
8406,1,1
8407,1,1
8408,0,0
8409,0,0
8410,0,0
8411,0,0
8412,1,0
8413,1,1
8414,1,1
8415,1,1
8416,1,1
8417,0,0
8418,1,1
8419,0,1
8420,0,0
8421,0,0
8422,0,0
8423,1,0
8424,1,1
8425,0,0
8426,0,0
8427,0,0
8428,1,1
8429,0,1
8430,0,1
8431,0,0
8432,0,1
8433,1,0
8434,0,0
8435,1,1
8436,1,1
8437,1,1
8438,1,1
8439,0,0
8440,1,1
8441,0,0
8442,1,1
8443,0,0
8444,0,0
8445,1,1
8446,0,0
8447,0,0
8448,1,1
8449,1,0
8450,0,0
8451,0,0
8452,1,1
8453,1,1
8454,0,0
8455,0,0
8456,0,0
8457,0,0
8458,1,1
8459,1,1
8460,0,0
8461,1,0
8462,0,0
8463,1,1
8464,0,0
8465,1,1
8466,0,0
8467,0,0
8468,1,1
8469,0,0
8470,1,1
8471,0,1
8472,0,1
8473,1,1
8474,0,1
8475,0,0
8476,1,1
8477,1,1
8478,1,1
8479,1,1
8480,0,0
8481,0,0
8482,1,1
8483,0,0
8484,1,1
8485,1,1
8486,0,0
8487,0,1
8488,1,1
8489,1,1
8490,1,1
8491,0,1
8492,0,0
8493,0,0
8494,0,0
8495,0,0
8496,0,0
8497,1,0
8498,0,0
8499,1,0
8500,0,0
8501,0,0
8502,0,0
8503,0,0
8504,0,0
8505,0,0
8506,1,1
8507,0,0
8508,0,0
8509,0,0
8510,1,1
8511,1,1
8512,0,1
8513,0,0
8514,1,1
8515,0,0
8516,0,1
8517,1,1
8518,0,0
8519,1,1
8520,1,0
8521,1,1
8522,0,0
8523,0,0
8524,1,1
8525,1,0
8526,0,0
8527,1,1
8528,1,1
8529,0,0
8530,1,0
8531,1,1
8532,0,0
8533,0,0
8534,0,0
8535,1,1
8536,1,0
8537,1,1
8538,0,0
8539,0,0
8540,0,1
8541,0,0
8542,0,0
8543,0,1
8544,1,1
8545,0,0
8546,1,0
8547,0,0
8548,1,1
8549,0,0
8550,0,0
8551,1,1
8552,0,0
8553,0,1
8554,1,1
8555,0,0
8556,0,0
8557,0,0
8558,0,0
8559,1,1
8560,0,0
8561,0,0
8562,1,1
8563,0,0
8564,1,1
8565,1,1
8566,1,1
8567,1,1
8568,0,0
8569,0,0
8570,1,1
8571,1,1
8572,0,0
8573,1,1
8574,0,1
8575,0,0
8576,1,1
8577,1,0
8578,0,0
8579,1,0
8580,1,1
8581,1,1
8582,1,1
8583,0,0
8584,1,1
8585,0,1
8586,1,1
8587,0,0
8588,1,1
8589,0,1
8590,1,1
8591,1,1
8592,0,0
8593,0,0
8594,0,0
8595,1,1
8596,1,1
8597,0,0
8598,1,0
8599,0,1
8600,1,1
8601,0,0
8602,1,1
8603,1,1
8604,1,1
8605,0,0
8606,0,1
8607,1,1
8608,1,1
8609,1,1
8610,0,0
8611,1,1
8612,0,0
8613,0,0
8614,1,1
8615,0,0
8616,1,1
8617,0,0
8618,0,0
8619,1,0
8620,1,1
8621,1,1
8622,1,1
8623,0,0
8624,0,0
8625,0,0
8626,0,0
8627,0,0
8628,0,0
8629,0,0
8630,1,1
8631,0,0
8632,1,1
8633,1,1
8634,0,0
8635,0,1
8636,0,0
8637,0,1
8638,0,0
8639,1,1
8640,1,1
8641,0,0
8642,0,0
8643,0,0
8644,1,0
8645,0,0
8646,0,1
8647,1,0
8648,0,0
8649,1,0
8650,0,0
8651,1,0
8652,0,0
8653,1,1
8654,0,0
8655,1,0
8656,0,0
8657,0,0
8658,0,0
8659,1,1
8660,0,0
8661,0,0
8662,1,1
8663,0,0
8664,1,0
8665,0,0
8666,1,0
8667,0,0
8668,1,1
8669,1,1
8670,0,1
8671,1,1
8672,1,1
8673,0,0
8674,0,0
8675,0,0
8676,0,1
8677,1,1
8678,1,1
8679,1,1
8680,0,0
8681,0,0
8682,1,0
8683,1,0
8684,0,0
8685,1,1
8686,1,1
8687,0,0
8688,1,0
8689,0,0
8690,0,0
8691,0,0
8692,1,1
8693,0,0
8694,0,0
8695,1,1
8696,0,1
8697,1,0
8698,1,1
8699,0,0
8700,1,0
8701,1,1
8702,0,0
8703,0,0
8704,1,0
8705,0,0
8706,1,1
8707,1,1
8708,1,1
8709,0,0
8710,1,1
8711,1,1
8712,0,0
8713,0,0
8714,1,0
8715,0,0
8716,1,1
8717,1,0
8718,0,0
8719,0,0
8720,1,1
8721,0,0
8722,0,0
8723,1,1
8724,1,0
8725,1,0
8726,0,0
8727,1,1
8728,1,0
8729,0,0
8730,0,0
8731,1,0
8732,0,0
8733,0,0
8734,0,0
8735,0,0
8736,1,1
8737,1,1
8738,1,1
8739,1,0
8740,1,0
8741,1,1
8742,0,0
8743,1,1
8744,0,0
8745,0,0
8746,0,1
8747,0,0
8748,0,1
8749,1,1
8750,1,1
8751,0,0
8752,0,0
8753,0,0
8754,1,0
8755,1,0
8756,1,1
8757,1,1
8758,0,0
8759,1,1
8760,0,0
8761,1,0
8762,1,1
8763,0,0
8764,0,0
8765,0,0
8766,0,0
8767,0,0
8768,1,1
8769,1,1
8770,0,0
8771,1,1
8772,0,0
8773,1,1
8774,1,0
8775,0,1
8776,0,0
8777,0,0
8778,0,0
8779,1,1
8780,1,1
8781,1,1
8782,1,1
8783,1,1
8784,0,1
8785,0,0
8786,1,0
8787,1,1
8788,0,0
8789,1,0
8790,0,0
8791,1,1
8792,1,1
8793,1,1
8794,0,0
8795,0,0
8796,1,1
8797,0,0
8798,1,1
8799,0,0
8800,0,1
8801,0,0
8802,0,0
8803,1,1
8804,1,1
8805,0,1
8806,1,1
8807,1,1
8808,0,0
8809,1,1
8810,1,0
8811,0,0
8812,0,1
8813,1,1
8814,0,0
8815,1,1
8816,0,0
8817,0,0
8818,0,1
8819,1,1
8820,0,0
8821,0,0
8822,0,0
8823,0,0
8824,0,0
8825,0,1
8826,0,0
8827,0,0
8828,0,0
8829,0,0
8830,1,1
8831,0,0
8832,1,0
8833,1,0
8834,0,0
8835,0,0
8836,0,0
8837,1,1
8838,1,0
8839,1,1
8840,1,1
8841,1,0
8842,0,1
8843,1,1
8844,0,0
8845,1,1
8846,0,0
8847,1,1
8848,0,0
8849,1,0
8850,0,0
8851,0,0
8852,0,0
8853,1,1
8854,0,0
8855,1,1
8856,0,0
8857,1,1
8858,1,1
8859,1,1
8860,0,0
8861,1,1
8862,0,0
8863,0,1
8864,1,0
8865,0,0
8866,0,0
8867,1,0
8868,0,0
8869,0,0
8870,1,1
8871,1,1
8872,1,1
8873,1,0
8874,1,1
8875,1,1
8876,0,0
8877,0,0
8878,1,0
8879,0,0
8880,0,0
8881,0,0
8882,0,0
8883,0,0
8884,0,1
8885,0,0
8886,1,1
8887,1,1
8888,1,1
8889,0,0
8890,1,1
8891,0,0
8892,1,1
8893,0,0
8894,1,0
8895,0,0
8896,1,0
8897,1,0
8898,1,1
8899,0,0
8900,0,0
8901,1,1
8902,1,1
8903,1,0
8904,1,0
8905,0,0
8906,0,0
8907,1,0
8908,1,1
8909,1,1
8910,1,1
8911,0,0
8912,0,0
8913,1,0
8914,0,0
8915,1,1
8916,0,1
8917,0,0
8918,0,0
8919,1,1
8920,1,1
8921,1,1
8922,0,0
8923,1,0
8924,0,0
8925,1,1
8926,0,0
8927,1,0
8928,1,1
8929,0,0
8930,1,1
8931,1,1
8932,0,0
8933,0,0
8934,1,1
8935,1,1
8936,1,1
8937,1,1
8938,0,0
8939,0,0
8940,1,1
8941,1,1
8942,0,0
8943,0,0
8944,1,1
8945,1,0
8946,1,1
8947,0,0
8948,0,1
8949,0,1
8950,0,0
8951,1,1
8952,0,0
8953,1,1
8954,1,1
8955,0,1
8956,0,1
8957,0,0
8958,0,0
8959,0,0
8960,1,1
8961,0,0
8962,0,1
8963,1,1
8964,0,0
8965,0,0
8966,0,0
8967,0,0
8968,1,1
8969,0,0
8970,1,1
8971,0,0
8972,1,1
8973,1,1
8974,1,0
8975,0,0
8976,1,1
8977,0,0
8978,0,0
8979,0,0
8980,1,1
8981,0,0
8982,0,0
8983,1,1
8984,0,0
8985,1,1
8986,1,1
8987,1,1
8988,1,1
8989,0,0
8990,0,0
8991,0,0
8992,0,1
8993,0,1
8994,0,0
8995,1,1
8996,0,0
8997,0,0
8998,1,1
8999,0,0
9000,0,1
9001,1,1
9002,1,1
9003,0,1
9004,0,0
9005,0,0
9006,1,1
9007,0,0
9008,0,0
9009,0,0
9010,1,0
9011,0,0
9012,0,0
9013,1,1
9014,0,0
9015,0,0
9016,0,0
9017,0,0
9018,0,0
9019,1,1
9020,0,0
9021,1,1
9022,0,0
9023,0,1
9024,1,1
9025,0,0
9026,0,1
9027,1,0
9028,1,0
9029,0,0
9030,0,0
9031,0,1
9032,0,0
9033,0,0
9034,0,0
9035,1,1
9036,0,0
9037,0,0
9038,0,1
9039,1,0
9040,1,0
9041,1,0
9042,1,1
9043,1,1
9044,1,1
9045,1,1
9046,0,0
9047,1,1
9048,1,0
9049,1,1
9050,1,1
9051,1,1
9052,1,1
9053,0,1
9054,0,0
9055,1,0
9056,0,0
9057,0,0
9058,0,0
9059,1,1
9060,0,0
9061,1,1
9062,0,0
9063,0,0
9064,1,1
9065,1,0
9066,0,1
9067,1,1
9068,1,0
9069,0,0
9070,1,0
9071,1,1
9072,0,0
9073,0,0
9074,0,0
9075,0,0
9076,0,0
9077,0,0
9078,1,0
9079,1,1
9080,0,0
9081,0,0
9082,1,1
9083,1,0
9084,1,1
9085,0,1
9086,0,0
9087,1,1
9088,0,0
9089,0,0
9090,1,1
9091,0,0
9092,0,0
9093,1,1
9094,1,1
9095,0,0
9096,1,1
9097,0,0
9098,0,1
9099,1,1
9100,1,0
9101,1,1
9102,0,0
9103,1,1
9104,0,0
9105,1,1
9106,0,0
9107,1,1
9108,0,0
9109,1,1
9110,1,1
9111,1,1
9112,1,1
9113,1,1
9114,1,1
9115,1,1
9116,1,0
9117,0,0
9118,1,0
9119,0,0
9120,1,1
9121,1,1
9122,0,0
9123,0,1
9124,0,1
9125,1,1
9126,0,0
9127,0,0
9128,0,0
9129,0,0
9130,0,0
9131,1,1
9132,1,0
9133,1,1
9134,0,0
9135,0,0
9136,1,1
9137,1,1
9138,0,0
9139,0,0
9140,0,0
9141,0,0
9142,0,0
9143,0,0
9144,0,0
9145,0,0
9146,0,0
9147,1,1
9148,0,0
9149,0,0
9150,0,0
9151,1,1
9152,0,1
9153,1,0
9154,1,1
9155,0,1
9156,0,1
9157,1,1
9158,0,0
9159,1,0
9160,1,1
9161,1,1
9162,0,1
9163,1,1
9164,1,1
9165,1,1
9166,1,1
9167,1,1
9168,1,1
9169,1,1
9170,1,0
9171,1,1
9172,0,0
9173,1,1
9174,0,0
9175,1,1
9176,0,0
9177,0,0
9178,1,1
9179,0,0
9180,0,0
9181,1,1
9182,1,1
9183,0,0
9184,1,1
9185,1,1
9186,0,0
9187,0,0
9188,1,1
9189,0,0
9190,0,0
9191,0,0
9192,1,1
9193,0,0
9194,1,1
9195,0,1
9196,1,1
9197,1,1
9198,0,0
9199,1,0
9200,0,0
9201,0,0
9202,1,1
9203,0,0
9204,0,1
9205,1,1
9206,1,0
9207,1,1
9208,1,1
9209,1,0
9210,1,1
9211,0,0
9212,0,0
9213,0,0
9214,1,1
9215,1,1
9216,0,0
9217,1,1
9218,0,0
9219,1,1
9220,0,1
9221,0,0
9222,1,1
9223,0,0
9224,1,1
9225,0,0
9226,0,0
9227,1,1
9228,0,0
9229,0,0
9230,0,1
9231,1,0
9232,1,0
9233,0,0
9234,0,0
9235,1,1
9236,0,0
9237,0,0
9238,1,1
9239,0,0
9240,1,1
9241,0,1
9242,1,0
9243,1,1
9244,0,0
9245,0,0
9246,1,0
9247,1,1
9248,0,0
9249,0,0
9250,0,0
9251,0,0
9252,0,0
9253,1,1
9254,0,1
9255,1,1
9256,1,1
9257,0,1
9258,1,1
9259,0,1
9260,0,1
9261,1,0
9262,0,1
9263,0,1
9264,1,1
9265,1,1
9266,0,0
9267,0,0
9268,1,1
9269,1,1
9270,0,0
9271,1,1
9272,1,1
9273,0,0
9274,0,0
9275,1,1
9276,0,1
9277,0,0
9278,0,0
9279,0,0
9280,0,0
9281,0,0
9282,0,1
9283,1,1
9284,0,0
9285,0,1
9286,0,0
9287,0,0
9288,0,0
9289,1,1
9290,0,0
9291,0,0
9292,0,0
9293,1,1
9294,0,0
9295,1,1
9296,0,0
9297,0,0
9298,1,1
9299,0,0
9300,0,0
9301,1,1
9302,0,0
9303,0,1
9304,1,0
9305,1,0
9306,1,1
9307,0,0
9308,0,1
9309,1,1
9310,1,0
9311,1,0
9312,1,1
9313,0,0
9314,0,0
9315,1,1
9316,0,1
9317,0,0
9318,1,1
9319,1,1
9320,1,1
9321,1,1
9322,0,1
9323,1,1
9324,1,0
9325,0,1
9326,0,0
9327,1,0
9328,1,0
9329,0,0
9330,0,0
9331,0,0
9332,1,1
9333,1,1
9334,1,1
9335,0,0
9336,1,1
9337,0,0
9338,0,0
9339,1,1
9340,1,1
9341,0,0
9342,0,0
9343,0,0
9344,0,0
9345,1,1
9346,0,1
9347,0,0
9348,1,1
9349,1,1
9350,1,1
9351,0,0
9352,0,1
9353,1,1
9354,0,0
9355,0,0
9356,1,1
9357,1,1
9358,0,0
9359,1,0
9360,1,1
9361,1,1
9362,0,0
9363,1,1
9364,0,0
9365,0,0
9366,0,0
9367,0,0
9368,1,1
9369,0,1
9370,0,0
9371,0,0
9372,1,1
9373,0,0
9374,1,1
9375,0,0
9376,1,1
9377,0,0
9378,0,0
9379,0,0
9380,0,0
9381,0,0
9382,0,0
9383,1,1
9384,1,0
9385,1,1
9386,0,0
9387,0,1
9388,1,1
9389,1,1
9390,0,0
9391,0,0
9392,0,0
9393,1,1
9394,0,0
9395,1,1
9396,1,0
9397,0,0
9398,0,0
9399,1,0
9400,1,1
9401,1,1
9402,0,0
9403,1,0
9404,1,0
9405,1,1
9406,1,0
9407,1,1
9408,0,0
9409,1,1
9410,1,1
9411,0,0
9412,0,0
9413,0,0
9414,1,1
9415,0,1
9416,1,1
9417,0,0
9418,0,0
9419,0,1
9420,0,0
9421,0,0
9422,0,1
9423,0,0
9424,0,0
9425,1,1
9426,0,0
9427,0,0
9428,1,0
9429,0,1
9430,1,0
9431,1,0
9432,1,1
9433,1,1
9434,0,0
9435,0,0
9436,0,0
9437,1,0
9438,1,0
9439,0,0
9440,0,0
9441,0,0
9442,1,1
9443,0,1
9444,0,0
9445,0,0
9446,0,0
9447,0,0
9448,0,0
9449,1,1
9450,0,0
9451,0,0
9452,1,0
9453,0,1
9454,1,1
9455,1,0
9456,0,0
9457,1,1
9458,0,0
9459,1,1
9460,1,1
9461,1,1
9462,0,0
9463,1,1
9464,0,0
9465,0,0
9466,0,0
9467,0,0
9468,0,1
9469,0,1
9470,0,0
9471,1,1
9472,0,0
9473,1,1
9474,1,1
9475,1,1
9476,1,1
9477,0,0
9478,0,0
9479,1,1
9480,0,1
9481,1,1
9482,1,1
9483,1,1
9484,1,1
9485,1,1
9486,1,1
9487,1,1
9488,1,1
9489,0,1
9490,0,0
9491,0,0
9492,1,1
9493,1,0
9494,0,0
9495,0,0
9496,0,0
9497,1,1
9498,1,1
9499,0,1
9500,0,1
9501,0,0
9502,1,1
9503,1,0
9504,0,0
9505,1,0
9506,0,0
9507,0,0
9508,0,0
9509,0,1
9510,1,1
9511,0,0
9512,0,0
9513,0,0
9514,1,1
9515,0,0
9516,1,1
9517,1,1
9518,1,1
9519,0,0
9520,1,1
9521,1,1
9522,1,1
9523,1,1
9524,1,1
9525,0,0
9526,0,0
9527,0,0
9528,1,0
9529,0,0
9530,0,0
9531,0,0
9532,0,1
9533,1,0
9534,1,0
9535,1,0
9536,1,1
9537,1,1
9538,1,1
9539,0,0
9540,1,0
9541,0,1
9542,0,1
9543,0,0
9544,1,1
9545,0,1
9546,1,1
9547,1,1
9548,0,0
9549,0,1
9550,0,0
9551,0,0
9552,0,1
9553,0,0
9554,1,0
9555,1,1
9556,1,1
9557,1,1
9558,1,0
9559,0,0
9560,0,1
9561,1,1
9562,1,1
9563,1,1
9564,0,0
9565,0,0
9566,0,0
9567,0,0
9568,0,0
9569,0,0
9570,0,0
9571,0,0
9572,1,1
9573,1,1
9574,0,1
9575,1,1
9576,0,0
9577,0,0
9578,1,1
9579,0,0
9580,1,1
9581,0,1
9582,1,1
9583,1,1
9584,1,1
9585,1,1
9586,1,1
9587,0,0
9588,0,0
9589,0,0
9590,0,0
9591,1,1
9592,1,1
9593,1,0
9594,0,0
9595,1,1
9596,0,0
9597,1,0
9598,0,0
9599,1,1
9600,1,1
9601,1,1
9602,0,0
9603,0,0
9604,0,0
9605,0,0
9606,1,1
9607,0,0
9608,0,0
9609,1,1
9610,0,0
9611,1,1
9612,1,1
9613,1,0
9614,0,0
9615,1,1
9616,0,0
9617,1,1
9618,1,1
9619,1,1
9620,1,1
9621,1,1
9622,1,1
9623,0,1
9624,1,1
9625,0,0
9626,0,0
9627,1,0
9628,0,1
9629,0,1
9630,1,1
9631,0,0
